error_bad_save	Error cargando partida: no se puede leer el archivo o está corrupto	2016-07-03T20:26:00.861377	Error loading game: cannot read the save file, or it is corrupted.
error_missing_mods_1	Esta partida hace uso de los siguientes mods, que no están suscritos o instalados:\n	2016-07-03T20:26:00.861377	This save file makes use of the following mods which are not subscribed and/or installed:\n
error_missing_mods_2	El juego puede bloquearse o mostrar errores si cargas esta partida. Continuar?	2016-07-03T20:26:00.861377	The game may crash or display errors if you try to load this save file. Load it anyway?
failure	Fallo	2016-07-03T20:26:00.861377	Failure
file_manager	Archivos de partida	2016-07-03T20:26:00.861377	File manager
in_stasis	Conservado	2016-07-03T20:26:00.861377	In stasis
key_unbind	Desasignar	2016-07-03T20:26:00.861377	Unbind
ok	OK	2016-07-03T20:26:00.861377	OK
options_menu	Opciones	2016-07-03T20:26:00.861377	Options
staff_screen	Personal	2016-07-03T20:26:00.861377	Staff
tile_construction_job	Construcción de suelo	2016-07-03T20:26:00.861377	Floor construction
tile_destruction_job	Destrucción de suelo	2016-07-03T20:26:00.861377	Floor destruction
yes	Si	2016-07-03T20:26:00.861377	Yes
all_officers	Todos	2016-10-14T12:38:54.517333	All officers
alphabetically	Alfabético	2016-10-14T12:38:54.517333	Alphabetically
by_mind	Ánimo	2016-10-14T12:38:54.517333	By Mind
galaxy_filter_cvis	Mostrar civs	2016-10-14T12:38:54.517333	Show civs
galaxy_filter_none	La galaxia	2016-10-14T12:38:54.517333	Just the galaxy
galaxy_filter_reps	Civs	2016-10-14T12:38:54.517333	Civs
galaxy_filter_resources2	Recurso extraído: %s	2016-10-14T12:38:54.517333	Extracted resource: %s
mind_tip	Ánimo: %d	2016-10-14T12:38:54.517333	Mind: %d
missing_demands	Demandas pendientes	2016-10-14T12:38:54.517333	Missing demands
pending_upgrade	Promoción pendiente	2016-10-14T12:38:54.517333	Pending upgrade
ship_arrived_info	%s es ahora %s	2016-10-14T12:38:54.517333	%s is now %s
ship_auto_status_run	Autopilotada	2016-10-14T12:38:54.517333	Autopiloted
ship_auto_status_stop	Piloto manual	2016-10-14T12:38:54.517333	Manual piloting
ship_distance_to_other	Distancia a %s (L%d): %0.2f parsecs	2016-10-14T12:38:54.517333	Distance to %s (L%d): %0.2f parsecs
vsync	VSync	2016-10-14T12:38:54.517333	VSync
vsync_default	No modificar	2016-10-14T12:38:54.517333	Default
vsync_late	Tardío	2016-10-14T12:38:54.517333	Late
vsync_off	Desactivar	2016-10-14T12:38:54.517333	Off
vsync_on	Activar	2016-10-14T12:38:54.517333	On
alert_delete	Borrar	2017-02-17T12:08:46.816707	Delete
alert_minimize	Ocultar	2017-02-17T12:08:46.816707	Hide
civs_points	%d / %d puntos	2017-02-17T12:08:46.816707	%d / %d points
explore_warn_no_weapons	Ningún miembro de la tripulación tiene un arma. Estás seguro de querer visitar el planeta?	2017-02-17T12:08:46.816707	Nobody in the ship crew is equipped with a weapon. Are you sure want to explore the planet?
galaxy_filter_none_show	Mostrar solo nombres	2017-02-17T12:08:46.816707	Show just galaxy labels
galaxy_filter_show_civ_ships	Mostrar o ocultar naves visitantes	2017-02-17T12:08:46.816707	Toggle civ ships
level_n_paren	(nivel %d)	2017-02-17T12:08:46.816707	(level %d)
press_new_key	Pulsa la nueva tecla para:	2017-02-17T12:08:46.816707	Press the new key for:
show_all_ships	Mostrar todas las naves	2017-02-17T12:08:46.816707	Show all ships
show_only_spatials_ships	Mostrar solo naves de Spatials	2017-02-17T12:08:46.816707	Show only Spatials ships
ugc_but_create	Crear	2017-02-17T12:08:46.816707	Create
ugc_but_update	Actualizar	2017-02-17T12:08:46.816707	Update
ugc_change_desc	Listado de cambios (puedes copiar y pegar desde un editor externo)	2017-02-17T12:08:46.816707	Update changelog (you can paste from a real text editor)
ugc_changelog	Listado de cambios de la actualización:	2017-02-17T12:08:46.816707	Update changelog:
ugc_create_new_mod	Crear un mod	2017-02-17T12:08:46.816707	Create new mod
ugc_desc	Descripción:	2017-02-17T12:08:46.816707	Description:
ugc_entry_desc_req	La descripción es obligatoria	2017-02-17T12:08:46.816707	Description is required
ugc_entry_desc_too_log	La descripción es demasiado larga	2017-02-17T12:08:46.816707	Description is too long
ugc_entry_title_req	El título es obligatorio	2017-02-17T12:08:46.816707	Title is required
ugc_entry_title_too_log	El título es demasiado largo	2017-02-17T12:08:46.816707	Title is too long
ugc_error_conn	Error conectando con Steamworks	2017-02-17T12:08:46.816707	Error while connecting with Steamworks
ugc_error_logged	Se necesita estar conectado a Steam para realizar esta acción	2017-02-17T12:08:46.816707	Must be logged into Steam to perform this action
ugc_error_priv	No hay suficientes privilegios asociados a la cuenta de Steam	2017-02-17T12:08:46.816707	Not enough privileges with the current user account in Steam
ugc_error_timeout	Tiempo de espera agotado conectando con Steamworks	2017-02-17T12:08:46.816707	Timeout while connecting with Steam
ugc_folder	Carpeta actual:	2017-02-17T12:08:46.816707	Content folder:
ugc_folder_desc	Selecciona una carpeta que contenga los archivos del mod	2017-02-17T12:08:46.816707	Select mod content folder to upload
ugc_image	Imagen:	2017-02-17T12:08:46.816707	Image:
ugc_mod_desc	Descripción (puedes copiar y pegar desde un editor externo)	2017-02-17T12:08:46.816707	Mod description (you can paste from a real text editor)
ugc_mod_title	Título del mod	2017-02-17T12:08:46.816707	Mod title
ugc_my_workshop	Mi Workshop	2017-02-17T12:08:46.816707	My Workshop
ugc_tag_translation	Traducción	2017-02-17T12:08:46.816707	Translation
ugc_tags	Tags:	2017-02-17T12:08:46.816707	Tags:
ugc_title	Título:	2017-02-17T12:08:46.816707	Title:
ugc_user_warning	Esta herramienta es para modders. Para instalar y jugar con mods usa el panel de Mods al crear una nueva partida.	2017-02-17T12:08:46.816707	This is a tool for mod developers. To install and activate mods for your games use the Mods panel in the New Game window.
ugc_valid_desc_req	La descripción es obligatoria	2017-02-17T12:08:46.816707	Description is required
ugc_valid_desc_too_long	La descripción es demasiado larga	2017-02-17T12:08:46.816707	Description is too long
ugc_valid_folder_req	La carpeta es obligatoria	2017-02-17T12:08:46.816707	A content folder is required
ugc_valid_image_req	La imagen es obligatoria	2017-02-17T12:08:46.816707	An image file is required
ugc_valid_title_req	El título es obligatorio	2017-02-17T12:08:46.816707	Title is required
ugc_valid_title_too_long	El título es demasiado largo	2017-02-17T12:08:46.816707	Title is too long
ugc_vis	Visibilidad:	2017-02-17T12:08:46.816707	Visibility:
ugc_vis_friends	Amigos	2017-02-17T12:08:46.816707	Friends
ugc_vis_private	Privado	2017-02-17T12:08:46.816707	Private
ugc_vis_public	Público	2017-02-17T12:08:46.816707	Public
ugc_warn_already	Se está creando o subiendo un mod, espera por favor	2017-02-17T12:08:46.816707	A Mod is still being created and/or updated, please wait
alert_reports	Alertas e informes	old	Alerts and reports
asteroid	Asteroide	old	Asteroid
audio	Audio	old	Audio
back	Atrás	old	Back
bigger_ui	Mayor UI	old	Bigger UI
body_level_in	%s (L%d) en %s	old	%s (L%d) in %s
cancel	Cancelar	old	Cancel
chance_of_success	Prob. de éxito	old	Chance of success
civ_colony	Colonia	old	Colony
civ_uninhabited	Deshabitado	old	Uninhabited
civs	Civs	old	Civs
complete	Completo	old	Complete
continue	Continuar	old	Continue
contract_bonus_chance	Bonus de prob. cuando eliges:	old	Bonus chance when picking:
contract_completed	%s en %s (L%d) ha sido completado	old	%s in %s (L%d) has been completed
contract_extra_xp_desc	Extra XP equivalente a %d%% de toda la XP de nivel %d para cada oficial (%s XP)	old	Extra XP equivalent to %d%% of all level %d experience for every officer (%s XP)
contract_name_diff_place_level	%s dificultad en %s (L%d)	old	%s difficulty in %s (L%d)
contract_price	%s precio contrato	old	%s contract price
contract_resource_reward	%s %s (en stock: %s)	old	%s %s (in stock: %s)
contract_rewards	Recompensas:	old	Rewards:
contract_xp_officer	XP para cada oficial (%s XP @L%d)	old	XP for every officer (%s XP @L%d)
controls	Controles	old	Controls
dead	Muerto	old	Dead
delete	Borrar	old	Delete
developer	Developer	old	Developer
developer_console	Developer console	old	Developer console
disable	Desactivar	old	Disable
disabled	Desactivado	old	Disabled
display	Mostrar	old	Display
done	Hecho	old	Done
embassies	Embajadas	old	Embassies
enable	Activar	old	Enable
enable_music	Activar música	old	Enable music
enable_sound_effects	Activar efectos de sonido	old	Enable sound effects
enabled	Activado	old	Enabled
enabled_user_mods	Mods activados:	old	Enabled user mods:
error_deleting	Error borrando juego	old	Error deleting game
explore	Explorar	old	Explore
fleet	Flota	old	Fleet
fullscreen	Pantalla completa	old	Fullscreen
galaxy	Galaxia	old	Galaxy
galaxy_filter_cargo	Mostrar recursos planetarios	old	Show planet resources
galaxy_filter_resources	Recursos extraídos	old	NOT FOUND IN GAME
galaxy_name	Galaxia %s	old	Galaxy %s
game_guide	Guía de juego	old	Game guide
game_speed_1x	Velocidad 1x	old	Game speed 1x
game_speed_5x	Velocidad 5x	old	Game speed 5x
goals	Objetivos	old	Goals
hard	Difícil	old	Hard
home_station	Estación base	old	Home station
in_progress	En progreso	old	In Progress
intro_1	5781 AD, Human Federation HQ, Earth\n \nGreetings officer. Your outstanding work as a Rank 5 Bureaucrat has been noticed by your superiors. You have been chosen to build and lead a new station in an uncharted corner of the galaxy.	old	5781 AD, Human Federation HQ, Earth\n \nGreetings officer. Your outstanding work as a Rank 5 Bureaucrat has been noticed by your superiors. You have been chosen to build and lead a new station in an uncharted corner of the galaxy.
